module,path,file_name,ext,depth,has_codebehind,codebehind_path
CallCenter,WebGestor/CallCenter/CallCenter_DatosCliente.aspx.vb,CallCenter_DatosCliente.aspx.vb,.aspx.vb,2,no,
CallCenter,WebGestor/CallCenter/CallCenter_Pantalla_Operador.aspx,CallCenter_Pantalla_Operador.aspx,.aspx,2,sí,WebGestor/CallCenter/CallCenter_Pantalla_Operador.aspx.vb
CallCenter,WebGestor/CallCenter/CallCenter_Pantalla_Operador.aspx.vb,CallCenter_Pantalla_Operador.aspx.vb,.aspx.vb,2,no,
CallCenter,WebGestor/CallCenter/PagPrincipal_Call.master.vb,PagPrincipal_Call.master.vb,.vb,2,no,
WebGestor,WebGestor/camara.aspx,camara.aspx,.aspx,1,sí,WebGestor/camara.aspx.vb
WebGestor,WebGestor/camara.aspx.vb,camara.aspx.vb,.aspx.vb,1,no,
CAS,WebGestor/CAS/Cas_BusquedaBaseDatos.aspx,Cas_BusquedaBaseDatos.aspx,.aspx,2,sí,WebGestor/CAS/Cas_BusquedaBaseDatos.aspx.vb
CAS,WebGestor/CAS/Cas_BusquedaBaseDatos.aspx.vb,Cas_BusquedaBaseDatos.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_Define_Grupo.aspx,Cas_Define_Grupo.aspx,.aspx,2,sí,WebGestor/CAS/Cas_Define_Grupo.aspx.vb
CAS,WebGestor/CAS/Cas_Define_Grupo.aspx.vb,Cas_Define_Grupo.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_Define_personas.aspx,Cas_Define_personas.aspx,.aspx,2,sí,WebGestor/CAS/Cas_Define_personas.aspx.vb
CAS,WebGestor/CAS/Cas_Define_personas.aspx.vb,Cas_Define_personas.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_Define_TemasAyuda.aspx,Cas_Define_TemasAyuda.aspx,.aspx,2,sí,WebGestor/CAS/Cas_Define_TemasAyuda.aspx.vb
CAS,WebGestor/CAS/Cas_Define_TemasAyuda.aspx.vb,Cas_Define_TemasAyuda.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_DefineTablas1.aspx,Cas_DefineTablas1.aspx,.aspx,2,sí,WebGestor/CAS/Cas_DefineTablas1.aspx.vb
CAS,WebGestor/CAS/Cas_DefineTablas1.aspx.vb,Cas_DefineTablas1.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_DefineTablas2.aspx,Cas_DefineTablas2.aspx,.aspx,2,sí,WebGestor/CAS/Cas_DefineTablas2.aspx.vb
CAS,WebGestor/CAS/Cas_DefineTablas2.aspx.vb,Cas_DefineTablas2.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_Definicion_CarteraConsulta.aspx,Cas_Definicion_CarteraConsulta.aspx,.aspx,2,sí,WebGestor/CAS/Cas_Definicion_CarteraConsulta.aspx.vb
CAS,WebGestor/CAS/Cas_Definicion_CarteraConsulta.aspx.vb,Cas_Definicion_CarteraConsulta.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_ImportarPersona.aspx,Cas_ImportarPersona.aspx,.aspx,2,sí,WebGestor/CAS/Cas_ImportarPersona.aspx.vb
CAS,WebGestor/CAS/Cas_ImportarPersona.aspx.vb,Cas_ImportarPersona.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_Lista_Enlace_TemasAyuda.aspx,Cas_Lista_Enlace_TemasAyuda.aspx,.aspx,2,sí,WebGestor/CAS/Cas_Lista_Enlace_TemasAyuda.aspx.vb
CAS,WebGestor/CAS/Cas_Lista_Enlace_TemasAyuda.aspx.vb,Cas_Lista_Enlace_TemasAyuda.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_ListaAviso_xUsuario.aspx,Cas_ListaAviso_xUsuario.aspx,.aspx,2,sí,WebGestor/CAS/Cas_ListaAviso_xUsuario.aspx.vb
CAS,WebGestor/CAS/Cas_ListaAviso_xUsuario.aspx.vb,Cas_ListaAviso_xUsuario.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_ListaIncidentes_GrupoNivel2.aspx,Cas_ListaIncidentes_GrupoNivel2.aspx,.aspx,2,sí,WebGestor/CAS/Cas_ListaIncidentes_GrupoNivel2.aspx.vb
CAS,WebGestor/CAS/Cas_ListaIncidentes_GrupoNivel2.aspx.vb,Cas_ListaIncidentes_GrupoNivel2.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_ListaIncidentes_Nivel2.aspx,Cas_ListaIncidentes_Nivel2.aspx,.aspx,2,sí,WebGestor/CAS/Cas_ListaIncidentes_Nivel2.aspx.vb
CAS,WebGestor/CAS/Cas_ListaIncidentes_Nivel2.aspx.vb,Cas_ListaIncidentes_Nivel2.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_RedireccionarIncidencia.aspx,Cas_RedireccionarIncidencia.aspx,.aspx,2,sí,WebGestor/CAS/Cas_RedireccionarIncidencia.aspx.vb
CAS,WebGestor/CAS/Cas_RedireccionarIncidencia.aspx.vb,Cas_RedireccionarIncidencia.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_Registra_Incidentes.aspx,Cas_Registra_Incidentes.aspx,.aspx,2,sí,WebGestor/CAS/Cas_Registra_Incidentes.aspx.vb
CAS,WebGestor/CAS/Cas_Registra_Incidentes.aspx.vb,Cas_Registra_Incidentes.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_Relacion_AvisoxUsuario.aspx,Cas_Relacion_AvisoxUsuario.aspx,.aspx,2,sí,WebGestor/CAS/Cas_Relacion_AvisoxUsuario.aspx.vb
CAS,WebGestor/CAS/Cas_Relacion_AvisoxUsuario.aspx.vb,Cas_Relacion_AvisoxUsuario.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_Relacion_Estadisticas.aspx,Cas_Relacion_Estadisticas.aspx,.aspx,2,sí,WebGestor/CAS/Cas_Relacion_Estadisticas.aspx.vb
CAS,WebGestor/CAS/Cas_Relacion_Estadisticas.aspx.vb,Cas_Relacion_Estadisticas.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_Relacion_Reportes.aspx,Cas_Relacion_Reportes.aspx,.aspx,2,sí,WebGestor/CAS/Cas_Relacion_Reportes.aspx.vb
CAS,WebGestor/CAS/Cas_Relacion_Reportes.aspx.vb,Cas_Relacion_Reportes.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_RelacionIncidentes.aspx,Cas_RelacionIncidentes.aspx,.aspx,2,sí,WebGestor/CAS/Cas_RelacionIncidentes.aspx.vb
CAS,WebGestor/CAS/Cas_RelacionIncidentes.aspx.vb,Cas_RelacionIncidentes.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_Rep_ConsultaxOficiona.aspx,Cas_Rep_ConsultaxOficiona.aspx,.aspx,2,sí,WebGestor/CAS/Cas_Rep_ConsultaxOficiona.aspx.vb
CAS,WebGestor/CAS/Cas_Rep_ConsultaxOficiona.aspx.vb,Cas_Rep_ConsultaxOficiona.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_Rep_PorCargos.aspx,Cas_Rep_PorCargos.aspx,.aspx,2,sí,WebGestor/CAS/Cas_Rep_PorCargos.aspx.vb
CAS,WebGestor/CAS/Cas_Rep_PorCargos.aspx.vb,Cas_Rep_PorCargos.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_Rep_RankingTerritorial.aspx,Cas_Rep_RankingTerritorial.aspx,.aspx,2,sí,WebGestor/CAS/Cas_Rep_RankingTerritorial.aspx.vb
CAS,WebGestor/CAS/Cas_Rep_RankingTerritorial.aspx.vb,Cas_Rep_RankingTerritorial.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_Rep_RegistroPorductoXOficina.aspx,Cas_Rep_RegistroPorductoXOficina.aspx,.aspx,2,sí,WebGestor/CAS/Cas_Rep_RegistroPorductoXOficina.aspx.vb
CAS,WebGestor/CAS/Cas_Rep_RegistroPorductoXOficina.aspx.vb,Cas_Rep_RegistroPorductoXOficina.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_Rep_RegistroTematicasXOficina.aspx,Cas_Rep_RegistroTematicasXOficina.aspx,.aspx,2,sí,WebGestor/CAS/Cas_Rep_RegistroTematicasXOficina.aspx.vb
CAS,WebGestor/CAS/Cas_Rep_RegistroTematicasXOficina.aspx.vb,Cas_Rep_RegistroTematicasXOficina.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/Cas_Rep_RegistroTerritorioXOficina.aspx,Cas_Rep_RegistroTerritorioXOficina.aspx,.aspx,2,sí,WebGestor/CAS/Cas_Rep_RegistroTerritorioXOficina.aspx.vb
CAS,WebGestor/CAS/Cas_Rep_RegistroTerritorioXOficina.aspx.vb,Cas_Rep_RegistroTerritorioXOficina.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/CasReporte_IncidenteTotales.aspx,CasReporte_IncidenteTotales.aspx,.aspx,2,sí,WebGestor/CAS/CasReporte_IncidenteTotales.aspx.vb
CAS,WebGestor/CAS/CasReporte_IncidenteTotales.aspx.vb,CasReporte_IncidenteTotales.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/CasReporte_IncidentexComponente.aspx,CasReporte_IncidentexComponente.aspx,.aspx,2,sí,WebGestor/CAS/CasReporte_IncidentexComponente.aspx.vb
CAS,WebGestor/CAS/CasReporte_IncidentexComponente.aspx.vb,CasReporte_IncidentexComponente.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/CasReporte_IncidentexElemento.aspx,CasReporte_IncidentexElemento.aspx,.aspx,2,sí,WebGestor/CAS/CasReporte_IncidentexElemento.aspx.vb
CAS,WebGestor/CAS/CasReporte_IncidentexElemento.aspx.vb,CasReporte_IncidentexElemento.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/CasReporte_IncOficinaxComponente.aspx,CasReporte_IncOficinaxComponente.aspx,.aspx,2,sí,WebGestor/CAS/CasReporte_IncOficinaxComponente.aspx.vb
CAS,WebGestor/CAS/CasReporte_IncOficinaxComponente.aspx.vb,CasReporte_IncOficinaxComponente.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/CasReporte_ResumenBD.aspx,CasReporte_ResumenBD.aspx,.aspx,2,sí,WebGestor/CAS/CasReporte_ResumenBD.aspx.vb
CAS,WebGestor/CAS/CasReporte_ResumenBD.aspx.vb,CasReporte_ResumenBD.aspx.vb,.aspx.vb,2,no,
CAS,WebGestor/CAS/MP_PrincipalCas.master.vb,MP_PrincipalCas.master.vb,.vb,2,no,
CAS,WebGestor/CAS/PagPrincipal_Cas.master.vb,PagPrincipal_Cas.master.vb,.vb,2,no,
WebGestor,WebGestor/CMenuLeft.ascx,CMenuLeft.ascx,.ascx,1,no,
WebGestor,WebGestor/CMenuLeft.ascx.vb,CMenuLeft.ascx.vb,.vb,1,no,
Contabilidad,WebGestor/Contabilidad/Contabilidad_PCGR.aspx,Contabilidad_PCGR.aspx,.aspx,2,sí,WebGestor/Contabilidad/Contabilidad_PCGR.aspx.vb
Contabilidad,WebGestor/Contabilidad/Contabilidad_PCGR.aspx.vb,Contabilidad_PCGR.aspx.vb,.aspx.vb,2,no,
Contabilidad,WebGestor/Contabilidad/Contabilidad_Personas.aspx,Contabilidad_Personas.aspx,.aspx,2,sí,WebGestor/Contabilidad/Contabilidad_Personas.aspx.vb
Contabilidad,WebGestor/Contabilidad/Contabilidad_Personas.aspx.vb,Contabilidad_Personas.aspx.vb,.aspx.vb,2,no,
Contabilidad,WebGestor/Contabilidad/Contabilidad_Personas_Detalle.aspx,Contabilidad_Personas_Detalle.aspx,.aspx,2,sí,WebGestor/Contabilidad/Contabilidad_Personas_Detalle.aspx.vb
Contabilidad,WebGestor/Contabilidad/Contabilidad_Personas_Detalle.aspx.vb,Contabilidad_Personas_Detalle.aspx.vb,.aspx.vb,2,no,
Contabilidad,WebGestor/Contabilidad/Contabilidad_Registrar_Clientes.aspx,Contabilidad_Registrar_Clientes.aspx,.aspx,2,sí,WebGestor/Contabilidad/Contabilidad_Registrar_Clientes.aspx.vb
Contabilidad,WebGestor/Contabilidad/Contabilidad_Registrar_Clientes.aspx.vb,Contabilidad_Registrar_Clientes.aspx.vb,.aspx.vb,2,no,
Contabilidad,WebGestor/Contabilidad/Contabilidad_TablasContable.aspx,Contabilidad_TablasContable.aspx,.aspx,2,sí,WebGestor/Contabilidad/Contabilidad_TablasContable.aspx.vb
Contabilidad,WebGestor/Contabilidad/Contabilidad_TablasContable.aspx.vb,Contabilidad_TablasContable.aspx.vb,.aspx.vb,2,no,
Contabilidad,WebGestor/Contabilidad/Contabilidad_TablasContables2.aspx,Contabilidad_TablasContables2.aspx,.aspx,2,sí,WebGestor/Contabilidad/Contabilidad_TablasContables2.aspx.vb
Contabilidad,WebGestor/Contabilidad/Contabilidad_TablasContables2.aspx.vb,Contabilidad_TablasContables2.aspx.vb,.aspx.vb,2,no,
Contabilidad,WebGestor/Contabilidad/Contabilidad_Voucher.aspx,Contabilidad_Voucher.aspx,.aspx,2,sí,WebGestor/Contabilidad/Contabilidad_Voucher.aspx.vb
Contabilidad,WebGestor/Contabilidad/Contabilidad_Voucher.aspx.vb,Contabilidad_Voucher.aspx.vb,.aspx.vb,2,no,
Contabilidad,WebGestor/Contabilidad/Contabilidad_Voucher_Detalle.aspx,Contabilidad_Voucher_Detalle.aspx,.aspx,2,sí,WebGestor/Contabilidad/Contabilidad_Voucher_Detalle.aspx.vb
Contabilidad,WebGestor/Contabilidad/Contabilidad_Voucher_Detalle.aspx.vb,Contabilidad_Voucher_Detalle.aspx.vb,.aspx.vb,2,no,
Contabilidad,WebGestor/Contabilidad/PagPrincipal_Cont.master.vb,PagPrincipal_Cont.master.vb,.vb,2,no,
WebGestor,WebGestor/Contact.aspx,Contact.aspx,.aspx,1,sí,WebGestor/Contact.aspx.vb
WebGestor,WebGestor/Contact.aspx.designer.vb,Contact.aspx.designer.vb,.vb,1,no,
WebGestor,WebGestor/Contact.aspx.vb,Contact.aspx.vb,.aspx.vb,1,no,
WebGestor,WebGestor/Contador.ascx,Contador.ascx,.ascx,1,no,
WebGestor,WebGestor/Contador.ascx.vb,Contador.ascx.vb,.vb,1,no,
WebGestor,WebGestor/ControlMenu.ascx,ControlMenu.ascx,.ascx,1,no,
WebGestor,WebGestor/ControlMenu.ascx.vb,ControlMenu.ascx.vb,.vb,1,no,
ControlPersonal,WebGestor/ControlPersonal/PagPrincipal_CPersonal.master.vb,PagPrincipal_CPersonal.master.vb,.vb,2,no,
ControlPersonal,WebGestor/ControlPersonal/Permisos.aspx,Permisos.aspx,.aspx,2,sí,WebGestor/ControlPersonal/Permisos.aspx.vb
ControlPersonal,WebGestor/ControlPersonal/Permisos.aspx.vb,Permisos.aspx.vb,.aspx.vb,2,no,
ControlPersonal,WebGestor/ControlPersonal/Person_Control_Asistencia.aspx,Person_Control_Asistencia.aspx,.aspx,2,sí,WebGestor/ControlPersonal/Person_Control_Asistencia.aspx.vb
ControlPersonal,WebGestor/ControlPersonal/Person_Control_Asistencia.aspx.vb,Person_Control_Asistencia.aspx.vb,.aspx.vb,2,no,
ControlPersonal,WebGestor/ControlPersonal/Person_Control_Define_Horarios.aspx,Person_Control_Define_Horarios.aspx,.aspx,2,sí,WebGestor/ControlPersonal/Person_Control_Define_Horarios.aspx.vb
ControlPersonal,WebGestor/ControlPersonal/Person_Control_Define_Horarios.aspx.vb,Person_Control_Define_Horarios.aspx.vb,.aspx.vb,2,no,
ControlPersonal,WebGestor/ControlPersonal/Person_Control_EntSal.aspx,Person_Control_EntSal.aspx,.aspx,2,sí,WebGestor/ControlPersonal/Person_Control_EntSal.aspx.vb
ControlPersonal,WebGestor/ControlPersonal/Person_Control_EntSal.aspx.vb,Person_Control_EntSal.aspx.vb,.aspx.vb,2,no,
ControlPersonal,WebGestor/ControlPersonal/Person_Control_EntSal_Geo.aspx,Person_Control_EntSal_Geo.aspx,.aspx,2,sí,WebGestor/ControlPersonal/Person_Control_EntSal_Geo.aspx.vb
ControlPersonal,WebGestor/ControlPersonal/Person_Control_EntSal_Geo.aspx.vb,Person_Control_EntSal_Geo.aspx.vb,.aspx.vb,2,no,
ControlPersonal,WebGestor/ControlPersonal/Person_Control_EntSal_Ingreso_Directo.aspx,Person_Control_EntSal_Ingreso_Directo.aspx,.aspx,2,sí,WebGestor/ControlPersonal/Person_Control_EntSal_Ingreso_Directo.aspx.vb
ControlPersonal,WebGestor/ControlPersonal/Person_Control_EntSal_Ingreso_Directo.aspx.vb,Person_Control_EntSal_Ingreso_Directo.aspx.vb,.aspx.vb,2,no,
ControlPersonal,WebGestor/ControlPersonal/Person_Control_Integran_Asistencia.aspx,Person_Control_Integran_Asistencia.aspx,.aspx,2,sí,WebGestor/ControlPersonal/Person_Control_Integran_Asistencia.aspx.vb
ControlPersonal,WebGestor/ControlPersonal/Person_Control_Integran_Asistencia.aspx.vb,Person_Control_Integran_Asistencia.aspx.vb,.aspx.vb,2,no,
ControlPersonal,WebGestor/ControlPersonal/Person_Record_Asistencia.aspx,Person_Record_Asistencia.aspx,.aspx,2,sí,WebGestor/ControlPersonal/Person_Record_Asistencia.aspx.vb
ControlPersonal,WebGestor/ControlPersonal/Person_Record_Asistencia.aspx.vb,Person_Record_Asistencia.aspx.vb,.aspx.vb,2,no,
ControlVisitas,WebGestor/ControlVisitas/ControlVisitas_Puntos.aspx,ControlVisitas_Puntos.aspx,.aspx,2,sí,WebGestor/ControlVisitas/ControlVisitas_Puntos.aspx.vb
ControlVisitas,WebGestor/ControlVisitas/ControlVisitas_Puntos.aspx.vb,ControlVisitas_Puntos.aspx.vb,.aspx.vb,2,no,
