path_rel,dir,file,ext,size_bytes,mtime_utc,sha1,loc,is_page_aspx,has_codebehind,codebehind_path
.git/hooks/pre-receive.sample,.git/hooks,pre-receive.sample,.sample,544,2025-11-10T02:16:16Z,705a17d259e7896f0082fe2e9f2c0c3b127be5ac,,0,0,
.git/hooks/prepare-commit-msg.sample,.git/hooks,prepare-commit-msg.sample,.sample,1492,2025-11-10T02:16:16Z,2584806ba147152ae005cb675aa4f01d5d068456,,0,0,
.git/hooks/push-to-checkout.sample,.git/hooks,push-to-checkout.sample,.sample,2783,2025-11-10T02:16:16Z,508240328c8b55f8157c93c43bf5e291e5d2fbcb,,0,0,
.git/hooks/sendemail-validate.sample,.git/hooks,sendemail-validate.sample,.sample,2308,2025-11-10T02:16:16Z,74cf1d5415a5c03c110240f749491297d65c4c98,,0,0,
.git/hooks/update.sample,.git/hooks,update.sample,.sample,3650,2025-11-10T02:16:16Z,730e6bd5225478bab6147b7a62a6e2ae21d40507,,0,0,
.git/index,.git,index,,566213,2025-11-10T02:16:24Z,e286be3dea6f33db8d4a95b75eea342edf49fcb3,,0,0,
.git/info/exclude,.git/info,exclude,,240,2025-11-10T02:16:16Z,c879df015d97615050afa7b9641e3352a1e701ac,,0,0,
.git/logs/HEAD,.git/logs,HEAD,,161,2025-11-10T02:16:24Z,59456cdcb97a8012a88ec9610b62c42b2b2fdcc2,,0,0,
.git/logs/refs/heads/work,.git/logs/refs/heads,work,,156,2025-11-10T02:16:24Z,c0dd65961a2b87c0d0dc15b68a9868526841ef52,,0,0,
.git/objects/pack/pack-efa7bce6b9fd8c932aa2ec93cc7d1b119e6143e0.idx,.git/objects/pack,pack-efa7bce6b9fd8c932aa2ec93cc7d1b119e6143e0.idx,.idx,134576,2025-11-10T02:16:21Z,9ecd32ff832c1b0dec7efaae3559a281073a8e6d,,0,0,
.git/objects/pack/pack-efa7bce6b9fd8c932aa2ec93cc7d1b119e6143e0.pack,.git/objects/pack,pack-efa7bce6b9fd8c932aa2ec93cc7d1b119e6143e0.pack,.pack,106884502,2025-11-10T02:16:21Z,6ddc49d7e857bcb3709f5ff255ebaab80df53797,,0,0,
.git/objects/pack/pack-efa7bce6b9fd8c932aa2ec93cc7d1b119e6143e0.rev,.git/objects/pack,pack-efa7bce6b9fd8c932aa2ec93cc7d1b119e6143e0.rev,.rev,19124,2025-11-10T02:16:21Z,6a8a8257410e396f64b6473381dd063b2f7b2515,,0,0,
.git/packed-refs,.git,packed-refs,,46,2025-11-10T02:16:24Z,b87768695bbfa0ff94952151224ddeb01ed48767,,0,0,
.git/refs/heads/work,.git/refs/heads,work,,41,2025-11-10T02:16:24Z,97114856e4000c1d5d8a499a16687426b634f469,,0,0,
.gitattributes,.,.gitattributes,,2518,2025-11-10T02:16:22Z,2c1741fb1014d41275cf6193f806ae86cc951f25,,0,0,
.gitignore,.,.gitignore,,4305,2025-11-10T02:16:22Z,45cb9223331e7a27fdd722d0a4c8b5ebb602c72b,,0,0,
WebGestor/.gitignore,WebGestor,.gitignore,,183,2025-11-10T02:16:22Z,f5032059d492fe77b639a95ac19798b42d0dedc3,,0,0,
WebGestor/About.aspx,WebGestor,About.aspx,.aspx,376,2025-11-10T02:16:22Z,4df17892701f1272df1ae47eedb942930800b715,6,1,1,WebGestor/About.aspx.vb
WebGestor/About.aspx.designer.vb,WebGestor,About.aspx.designer.vb,.vb,455,2025-11-10T02:16:22Z,6658ad61d3b4784599591962cef71dfbf4b08da1,5,0,0,
WebGestor/About.aspx.vb,WebGestor,About.aspx.vb,.vb,153,2025-11-10T02:16:22Z,95c1fd6862af6e40f6ec5b815b4efbf7e0fc45e9,5,0,0,
WebGestor/App_Code/Class1.vb,WebGestor/App_Code,Class1.vb,.vb,2164,2025-11-10T02:16:22Z,ef2e9a168b749f18d8837b2d0dd3f3253fc782c7,51,0,0,
WebGestor/App_Code/ClsAgencia.vb,WebGestor/App_Code,ClsAgencia.vb,.vb,8895,2025-11-10T02:16:22Z,ad593b899ab4c87686609f49cc7caecd1422dbdc,114,0,0,
WebGestor/App_Code/ClsCRM_BaseDatos.vb,WebGestor/App_Code,ClsCRM_BaseDatos.vb,.vb,10086,2025-11-10T02:16:22Z,0111d2b8403a2408a8790501ca5d85ad28da7f36,168,0,0,
WebGestor/App_Code/ClsFinanza.vb,WebGestor/App_Code,ClsFinanza.vb,.vb,1414,2025-11-10T02:16:22Z,9b9da0b94dff4a117b5ef2167c340cc01fbbfa6a,23,0,0,
WebGestor/App_Code/ClsGtp_Listados.vb,WebGestor/App_Code,ClsGtp_Listados.vb,.vb,9468,2025-11-10T02:16:22Z,deb29cb4c03dcd094dee81b9cae7d2896fe56eb3,168,0,0,
WebGestor/App_Code/ClsGtp_Procesos.vb,WebGestor/App_Code,ClsGtp_Procesos.vb,.vb,4701,2025-11-10T02:16:22Z,7f3344cd72cbacce7a9f1324381ac1bc8153b093,97,0,0,
WebGestor/App_Code/ClsLeerCorreos.vb,WebGestor/App_Code,ClsLeerCorreos.vb,.vb,4830,2025-11-10T02:16:22Z,2c244b1467ebe5c017175e7f92e848bf403006da,22,0,0,
WebGestor/App_Code/ClsVentas_Listados.vb,WebGestor/App_Code,ClsVentas_Listados.vb,.vb,12881,2025-11-10T02:16:22Z,dd307309cb86315123f956d10c75fc063efe51c5,204,0,0,
WebGestor/App_Code/Cls_Agenda_Citas.vb,WebGestor/App_Code,Cls_Agenda_Citas.vb,.vb,587,2025-11-10T02:16:22Z,303ead6ae180931aef96d18cb5ad3c3cc6ef6d7b,14,0,0,
WebGestor/App_Code/Cls_Almacenes.vb,WebGestor/App_Code,Cls_Almacenes.vb,.vb,7894,2025-11-10T02:16:22Z,348abe19e7e0b3ec3c68a530fc8b4b78cac0a72d,159,0,0,
WebGestor/App_Code/Cls_Catalogo.vb,WebGestor/App_Code,Cls_Catalogo.vb,.vb,21438,2025-11-10T02:16:22Z,f0b5a59835afbff3bc1cdf84f3dc5ced66afe680,372,0,0,
WebGestor/App_Code/Cls_Clasificacion.vb,WebGestor/App_Code,Cls_Clasificacion.vb,.vb,4949,2025-11-10T02:16:22Z,e90b1549c9c403090c13f231841144969893c60f,78,0,0,
WebGestor/App_Code/Cls_Cliente.vb,WebGestor/App_Code,Cls_Cliente.vb,.vb,27790,2025-11-10T02:16:22Z,129b66a8b919033c3869ff10e8e8ef1388036e9a,454,0,0,
WebGestor/App_Code/Cls_Conciliados.vb,WebGestor/App_Code,Cls_Conciliados.vb,.vb,17914,2025-11-10T02:16:22Z,33fc533c444ae202dd8cc693804cddd82362ded8,299,0,0,
WebGestor/App_Code/Cls_Conexion.vb,WebGestor/App_Code,Cls_Conexion.vb,.vb,221,2025-11-10T02:16:22Z,b12eb384a44466c11f1bddb51c20ce4d87d19095,3,0,0,
WebGestor/App_Code/Cls_Contactos_Cliente.vb,WebGestor/App_Code,Cls_Contactos_Cliente.vb,.vb,3536,2025-11-10T02:16:22Z,56441d3e62c5f40f2dc6316d3ce7758113207d6a,63,0,0,
WebGestor/App_Code/Cls_Contenido_Correo.vb,WebGestor/App_Code,Cls_Contenido_Correo.vb,.vb,5367,2025-11-10T02:16:22Z,13b831cc55106e5d283954cb4850e8eeec4d40a7,96,0,0,
WebGestor/App_Code/Cls_Datos_del_Bien.vb,WebGestor/App_Code,Cls_Datos_del_Bien.vb,.vb,8065,2025-11-10T02:16:22Z,27c65fb7536c4b8d651f922ae1a4f70e5b3df1d8,149,0,0,
WebGestor/App_Code/Cls_Detalle_Modelo.vb,WebGestor/App_Code,Cls_Detalle_Modelo.vb,.vb,5253,2025-11-10T02:16:22Z,671b2bbe112bfe7489b3465c8bb3bbccb165080c,108,0,0,
WebGestor/App_Code/Cls_Documentos.vb,WebGestor/App_Code,Cls_Documentos.vb,.vb,9760,2025-11-10T02:16:22Z,1b0c9d2a722967724c4a64c706c00e6bc7b144dc,166,0,0,
WebGestor/App_Code/Cls_Enviar_Email.vb,WebGestor/App_Code,Cls_Enviar_Email.vb,.vb,12825,2025-11-10T02:16:22Z,ce23be1351ae1dc11a28c3bb7427f16a3566d3c5,233,0,0,
WebGestor/App_Code/Cls_Estado_Cliente.vb,WebGestor/App_Code,Cls_Estado_Cliente.vb,.vb,2221,2025-11-10T02:16:22Z,457995930323115a6f4e26cd578abf0b68731d72,45,0,0,
WebGestor/App_Code/Cls_Estado_Ticket.vb,WebGestor/App_Code,Cls_Estado_Ticket.vb,.vb,4419,2025-11-10T02:16:22Z,60545216d2119bfaa47a9acbfb8da46cb85cdac9,85,0,0,
WebGestor/App_Code/Cls_Eventos.vb,WebGestor/App_Code,Cls_Eventos.vb,.vb,15082,2025-11-10T02:16:22Z,5a86098ebadcc6e24868c185343122e1df7925e7,251,0,0,
WebGestor/App_Code/Cls_Inventario.vb,WebGestor/App_Code,Cls_Inventario.vb,.vb,52598,2025-11-10T02:16:22Z,68cb2e08436c1eebeadf68f945d4a1c55d834506,851,0,0,
WebGestor/App_Code/Cls_Inventario_Ubicacion.vb,WebGestor/App_Code,Cls_Inventario_Ubicacion.vb,.vb,24417,2025-11-10T02:16:22Z,5bd99c73359590690ddf49cd041d4f66927cfcc1,407,0,0,
WebGestor/App_Code/Cls_Inventario_Verificacion.vb,WebGestor/App_Code,Cls_Inventario_Verificacion.vb,.vb,39952,2025-11-10T02:16:22Z,10c348b9768d5ec4438b42f0ad47abfca00244fb,630,0,0,
WebGestor/App_Code/Cls_Marcas.vb,WebGestor/App_Code,Cls_Marcas.vb,.vb,4279,2025-11-10T02:16:22Z,536858885dc2b63ea2d63226f2f5dbf094b69d30,96,0,0,
WebGestor/App_Code/Cls_Modelo.vb,WebGestor/App_Code,Cls_Modelo.vb,.vb,4791,2025-11-10T02:16:22Z,18163f872369bf490072e72fe232387c91064879,98,0,0,
WebGestor/App_Code/Cls_Pantalla_Operador.vb,WebGestor/App_Code,Cls_Pantalla_Operador.vb,.vb,7685,2025-11-10T02:16:22Z,4cf55052abcb8e31065538ef3687f3a1461fc054,126,0,0,
WebGestor/App_Code/Cls_Placas.vb,WebGestor/App_Code,Cls_Placas.vb,.vb,8134,2025-11-10T02:16:22Z,4e8bfbb01299fb1e34b54b635d6628f4eab8de2c,161,0,0,
WebGestor/App_Code/Cls_Proceso_Estado.vb,WebGestor/App_Code,Cls_Proceso_Estado.vb,.vb,3548,2025-11-10T02:16:22Z,02de1319bb506cb51ee2141d512ffa08e080782c,70,0,0,
WebGestor/App_Code/Cls_Proceso_Peticion.vb,WebGestor/App_Code,Cls_Proceso_Peticion.vb,.vb,2225,2025-11-10T02:16:22Z,4495b3662bd302929f636bd1fcb3f73b67f6fdb5,45,0,0,
WebGestor/App_Code/Cls_Propietario.vb,WebGestor/App_Code,Cls_Propietario.vb,.vb,5158,2025-11-10T02:16:22Z,edf2332dbdefcd26e6f4c2c573dc001b0ad4b795,109,0,0,
WebGestor/App_Code/Cls_Proyectos.vb,WebGestor/App_Code,Cls_Proyectos.vb,.vb,4556,2025-11-10T02:16:22Z,df9b7bc2f8056f5535c948af2fd6778c9ed2fe60,101,0,0,
WebGestor/App_Code/Cls_Relacion_Ticket.vb,WebGestor/App_Code,Cls_Relacion_Ticket.vb,.vb,18069,2025-11-10T02:16:22Z,03ac34ff08065cd7cc6788cf104caf5369615b67,325,0,0,
WebGestor/App_Code/Cls_Relacion_con_Procesos.vb,WebGestor/App_Code,Cls_Relacion_con_Procesos.vb,.vb,4076,2025-11-10T02:16:22Z,6225141a66e490ecc9c9b430b6b9196cc41acc92,81,0,0,
WebGestor/App_Code/Cls_Ubicacion.vb,WebGestor/App_Code,Cls_Ubicacion.vb,.vb,4096,2025-11-10T02:16:22Z,54b5778cb28ce0bd5b01c56cd75ba13738e4b68f,87,0,0,
WebGestor/App_Code/ConexionPOP3.vb,WebGestor/App_Code,ConexionPOP3.vb,.vb,71,2025-11-10T02:16:22Z,fcc40b0f59e0c2b5c500d6161ebb8a99d05fea44,3,0,0,
WebGestor/App_Code/CustomPageEventHandler.vb,WebGestor/App_Code,CustomPageEventHandler.vb,.vb,1835,2025-11-10T02:16:22Z,8e5cf808caa88c6772166a38e4fa2d3c94f4dd62,26,0,0,
WebGestor/App_Code/Funciones.vb,WebGestor/App_Code,Funciones.vb,.vb,29957,2025-11-10T02:16:22Z,7c9a77a23244cb6ec430e6389684e80052391caf,603,0,0,
WebGestor/App_Code/FuncionesCas.vb,WebGestor/App_Code,FuncionesCas.vb,.vb,11777,2025-11-10T02:16:22Z,e68ce1039bb51d0e04efa476a1a2bd349c918a59,224,0,0,
WebGestor/App_Code/Global.asax.vb,WebGestor/App_Code,Global.asax.vb,.vb,2313,2025-11-10T02:16:22Z,8426330863c0812ded29015be70e200a4a40527f,35,0,0,
WebGestor/App_Code/ImagenesArt.vb,WebGestor/App_Code,ImagenesArt.vb,.vb,4284,2025-11-10T02:16:22Z,4fac514b999efe2b5331574822f438dcb8cf75ec,112,0,0,
WebGestor/App_Code/ImagenesGuia.vb,WebGestor/App_Code,ImagenesGuia.vb,.vb,4104,2025-11-10T02:16:22Z,981ca0dcb2e9d8a0eedfde1a6fed2f0a49b442e1,104,0,0,
WebGestor/App_Code/Insertar.vb,WebGestor/App_Code,Insertar.vb,.vb,8200,2025-11-10T02:16:22Z,7e0c7a411e5afa8183b8c9b0a612f050a45ae8a9,125,0,0,
WebGestor/App_Code/Licencia.vb,WebGestor/App_Code,Licencia.vb,.vb,357,2025-11-10T02:16:22Z,5b550696dca1abbb1f0b62eaf85efab796a19c03,11,0,0,
WebGestor/App_Code/Listados.vb,WebGestor/App_Code,Listados.vb,.vb,5328,2025-11-10T02:16:22Z,aba8f8d8b1338997e3ff87b5560d9b2ed87c92ea,105,0,0,
WebGestor/App_Code/Module_Constantes.vb,WebGestor/App_Code,Module_Constantes.vb,.vb,1583,2025-11-10T02:16:22Z,eee8a841f8c0719722d1f9d446aef49ab1f4673d,15,0,0,
WebGestor/App_Code/ModuloCas.vb,WebGestor/App_Code,ModuloCas.vb,.vb,58359,2025-11-10T02:16:22Z,87dfdffd2aa82c9e34a32d64248a4bdafa411320,997,0,0,
WebGestor/App_Code/ModuloGeneral.vb,WebGestor/App_Code,ModuloGeneral.vb,.vb,27657,2025-11-10T02:16:22Z,cba7e2d11416a3294030596c99225f49c1a12759,456,0,0,
WebGestor/App_Code/ModuloSeguridad.vb,WebGestor/App_Code,ModuloSeguridad.vb,.vb,46525,2025-11-10T02:16:22Z,47e4b16e19e63840d490de9f09ad7bd1aad11072,839,0,0,
WebGestor/App_Code/PersonaBE.vb,WebGestor/App_Code,PersonaBE.vb,.vb,210,2025-11-10T02:16:22Z,82aedfb1f594b10fabc2a3fefe3a3cbeae5354da,6,0,0,
WebGestor/App_Code/clsCont_Funciones.vb,WebGestor/App_Code,clsCont_Funciones.vb,.vb,82360,2025-11-10T02:16:22Z,631d8e195a3fd205dc105d2926ad18b0a568733f,97,0,0,
WebGestor/App_Code/clsCont_InsUpdDel.vb,WebGestor/App_Code,clsCont_InsUpdDel.vb,.vb,14975,2025-11-10T02:16:22Z,e83787a897aa9539bee84517e1299045b0720548,220,0,0,
WebGestor/App_Code/clsCont_Listados.vb,WebGestor/App_Code,clsCont_Listados.vb,.vb,22723,2025-11-10T02:16:22Z,08e78a47e59c1c633b3081fd2c2ac05929710b50,405,0,0,
WebGestor/App_Code/clsControlPersonal.vb,WebGestor/App_Code,clsControlPersonal.vb,.vb,12769,2025-11-10T02:16:22Z,2c47868a63445756e1dde038b4958d9f1aebdc3d,216,0,0,
WebGestor/App_Code/clsEval_Proceso.vb,WebGestor/App_Code,clsEval_Proceso.vb,.vb,59480,2025-11-10T02:16:22Z,9b904f19daa736f935527c3c951c531ae9360a61,860,0,0,
WebGestor/App_Code/clsEval_Proceso_Funciones.vb,WebGestor/App_Code,clsEval_Proceso_Funciones.vb,.vb,2902,2025-11-10T02:16:22Z,354663ea8a1bd3dd7f2cae2e5cbf41d0bfe94cb3,60,0,0,
WebGestor/App_Code/clsExportar_Excel.vb,WebGestor/App_Code,clsExportar_Excel.vb,.vb,2380,2025-11-10T02:16:22Z,2f7a2642115ec14859391ce6d9b1b5469a15a360,59,0,0,
WebGestor/App_Code/clsGeneral_Proceso.vb,WebGestor/App_Code,clsGeneral_Proceso.vb,.vb,1935,2025-11-10T02:16:22Z,735a0ffc30a91bff7a406f68876f3742657f29c4,44,0,0,
WebGestor/App_Code/clsInspeccion_InsUpdDel.vb,WebGestor/App_Code,clsInspeccion_InsUpdDel.vb,.vb,21510,2025-11-10T02:16:22Z,826d239b45b2a07cd8029f02251e53f7a982f148,315,0,0,
WebGestor/App_Code/clsInspeccion_Listado.vb,WebGestor/App_Code,clsInspeccion_Listado.vb,.vb,25176,2025-11-10T02:16:22Z,a54fb48ab0288edea580569a1ef345fb174c62f4,393,0,0,
WebGestor/App_Code/clsInv_InsUpdDel.vb,WebGestor/App_Code,clsInv_InsUpdDel.vb,.vb,48742,2025-11-10T02:16:22Z,2ebda66aad32aee2f0ab0c2954d7044cdd5b2da1,729,0,0,
WebGestor/App_Code/clsInv_Listados.vb,WebGestor/App_Code,clsInv_Listados.vb,.vb,121330,2025-11-10T02:16:22Z,fe90331f850fb3349d2fb80c9fa5a62ffd62f7c2,2080,0,0,
WebGestor/App_Code/clsInv_Procesos.vb,WebGestor/App_Code,clsInv_Procesos.vb,.vb,395141,2025-11-10T02:16:22Z,d79b0ebf4d8ab3330b8f356205f592d91c5ab76e,4581,0,0,
WebGestor/App_Code/clsLogis_InsUpDel.vb,WebGestor/App_Code,clsLogis_InsUpDel.vb,.vb,6983,2025-11-10T02:16:22Z,a590110dc041b6676b8d22699a1856a12d0040f8,104,0,0,
WebGestor/App_Code/clsLogis_Listado.vb,WebGestor/App_Code,clsLogis_Listado.vb,.vb,5764,2025-11-10T02:16:22Z,26252bd5765f40d185646b0571384d452d88fc0c,97,0,0,
WebGestor/App_Code/clsMenuWeb_Consultas.vb,WebGestor/App_Code,clsMenuWeb_Consultas.vb,.vb,26401,2025-11-10T02:16:22Z,611ac0601f32e9154854b442858513e9c90293c6,451,0,0,
WebGestor/App_Code/clsMenuWeb_Funciones.vb,WebGestor/App_Code,clsMenuWeb_Funciones.vb,.vb,1090,2025-11-10T02:16:22Z,615ee9b4a1ba48c18efb7d38dbdef22f5a82cba8,24,0,0,
WebGestor/App_Code/clsMesaAyuda.vb,WebGestor/App_Code,clsMesaAyuda.vb,.vb,61082,2025-11-10T02:16:22Z,50bbd55736c7fe904ba8cf0629bec3ede873cbb1,1028,0,0,
WebGestor/App_Code/clsPersonal.vb,WebGestor/App_Code,clsPersonal.vb,.vb,7264,2025-11-10T02:16:22Z,06c3dd5db833f7705fbd379b64c16f73a05d5e33,127,0,0,
WebGestor/App_Code/clsSIntegral.vb,WebGestor/App_Code,clsSIntegral.vb,.vb,6580,2025-11-10T02:16:22Z,fcfe6c4730415a94f22bd58af8f2b6cc8e35ed48,107,0,0,
WebGestor/App_Data/web.config,WebGestor/App_Data,web.config,.config,549,2025-11-10T02:16:22Z,a2cfb236c436a4e29691f31b32188b27abd656ac,,0,0,
WebGestor/App_Start/BundleConfig.vb,WebGestor/App_Start,BundleConfig.vb,.vb,1732,2025-11-10T02:16:22Z,c913f852fd8e7eb2bcede3597c2ba2537119c968,24,0,0,
WebGestor/App_Start/RouteConfig.vb,WebGestor/App_Start,RouteConfig.vb,.vb,362,2025-11-10T02:16:22Z,19b81b182bc98d0967fe630b4ad3007ebaf8397b,10,0,0,
WebGestor/App_WebReferences/swReferenciaBC/PersonaService.discomap,WebGestor/App_WebReferences/swReferenciaBC,PersonaService.discomap,.discomap,405,2025-11-10T02:16:22Z,8b0c63574451476dee110955e02128440b850eeb,,0,0,
WebGestor/App_WebReferences/swReferenciaBC/PersonaService.wsdl,WebGestor/App_WebReferences/swReferenciaBC,PersonaService.wsdl,.wsdl,15083,2025-11-10T02:16:22Z,77d36009fb547955f69e0fcd585ddd24615f4171,,0,0,
WebGestor/Bundle.config,WebGestor,Bundle.config,.config,220,2025-11-10T02:16:22Z,12e366ee5e0c1fe9b172bd9fd424eaaac3694c25,,0,0,
WebGestor/CAS/CasReporte_IncOficinaxComponente.aspx,WebGestor/CAS,CasReporte_IncOficinaxComponente.aspx,.aspx,3748,2025-11-10T02:16:22Z,22ea5d96544021cac619070359748a37a1a11ce4,63,1,1,WebGestor/CAS/CasReporte_IncOficinaxComponente.aspx.vb
WebGestor/CAS/CasReporte_IncOficinaxComponente.aspx.vb,WebGestor/CAS,CasReporte_IncOficinaxComponente.aspx.vb,.vb,277,2025-11-10T02:16:22Z,0aa219a5955402b3bd79ee6c585375e37176985f,7,0,0,
WebGestor/CAS/CasReporte_IncidenteTotales.aspx,WebGestor/CAS,CasReporte_IncidenteTotales.aspx,.aspx,4442,2025-11-10T02:16:22Z,a405f2223b94eb6169290517dd04d0510708bd7e,76,1,1,WebGestor/CAS/CasReporte_IncidenteTotales.aspx.vb
WebGestor/CAS/CasReporte_IncidenteTotales.aspx.vb,WebGestor/CAS,CasReporte_IncidenteTotales.aspx.vb,.vb,272,2025-11-10T02:16:22Z,191e04921ee27db6987ba48dd068b5f3c4788b35,7,0,0,
WebGestor/CAS/CasReporte_IncidentexComponente.aspx,WebGestor/CAS,CasReporte_IncidentexComponente.aspx,.aspx,4446,2025-11-10T02:16:22Z,7ffda768433d8f3e8098c63e8806a8b3da15ef77,76,1,1,WebGestor/CAS/CasReporte_IncidentexComponente.aspx.vb
WebGestor/CAS/CasReporte_IncidentexComponente.aspx.vb,WebGestor/CAS,CasReporte_IncidentexComponente.aspx.vb,.vb,435,2025-11-10T02:16:22Z,5bac7f0db88b85e38f6c630e2023ce4326f22dd4,7,0,0,
WebGestor/CAS/CasReporte_IncidentexElemento.aspx,WebGestor/CAS,CasReporte_IncidentexElemento.aspx,.aspx,4182,2025-11-10T02:16:22Z,6c1be75b4a13676101e0c100a7be194d43a84fa9,71,1,1,WebGestor/CAS/CasReporte_IncidentexElemento.aspx.vb
WebGestor/CAS/CasReporte_IncidentexElemento.aspx.vb,WebGestor/CAS,CasReporte_IncidentexElemento.aspx.vb,.vb,274,2025-11-10T02:16:22Z,ca19b97b909ce05b84515de4c2788019c9fec656,7,0,0,
WebGestor/CAS/CasReporte_ResumenBD.aspx,WebGestor/CAS,CasReporte_ResumenBD.aspx,.aspx,4409,2025-11-10T02:16:22Z,0fd46ea869e2e274a63344d8cd78c043e81fcac1,75,1,1,WebGestor/CAS/CasReporte_ResumenBD.aspx.vb
WebGestor/CAS/CasReporte_ResumenBD.aspx.vb,WebGestor/CAS,CasReporte_ResumenBD.aspx.vb,.vb,265,2025-11-10T02:16:22Z,273440b0ee31121aa2c60cc34d159991aa191d79,7,0,0,
WebGestor/CAS/Cas_BusquedaBaseDatos.aspx,WebGestor/CAS,Cas_BusquedaBaseDatos.aspx,.aspx,17048,2025-11-10T02:16:22Z,c18c480287ded33939e742c21ffe3c2a523d7735,288,1,1,WebGestor/CAS/Cas_BusquedaBaseDatos.aspx.vb
WebGestor/CAS/Cas_BusquedaBaseDatos.aspx.vb,WebGestor/CAS,Cas_BusquedaBaseDatos.aspx.vb,.vb,12140,2025-11-10T02:16:22Z,f094aea28e9e3440ff78b7af55e6921701e11c68,202,0,0,
WebGestor/CAS/Cas_DefineTablas1.aspx,WebGestor/CAS,Cas_DefineTablas1.aspx,.aspx,84913,2025-11-10T02:16:22Z,896664877a2f18244ad965882b81292463b5b0f7,729,1,1,WebGestor/CAS/Cas_DefineTablas1.aspx.vb
WebGestor/CAS/Cas_DefineTablas1.aspx.vb,WebGestor/CAS,Cas_DefineTablas1.aspx.vb,.vb,40476,2025-11-10T02:16:22Z,8e307db63e5a7252aeeef0e378c02cb1c35385c5,648,0,0,
WebGestor/CAS/Cas_DefineTablas2.aspx,WebGestor/CAS,Cas_DefineTablas2.aspx,.aspx,30355,2025-11-10T02:16:22Z,de8e215c02160433c0869e615db011ceab01586d,173,1,1,WebGestor/CAS/Cas_DefineTablas2.aspx.vb
WebGestor/CAS/Cas_DefineTablas2.aspx.vb,WebGestor/CAS,Cas_DefineTablas2.aspx.vb,.vb,21706,2025-11-10T02:16:22Z,5f14eed4909d534f7cbb01599cee5867675c42d6,421,0,0,
WebGestor/CAS/Cas_Define_Grupo.aspx,WebGestor/CAS,Cas_Define_Grupo.aspx,.aspx,46561,2025-11-10T02:16:22Z,caf3404e38e8c554dac777a05055f58cfb34ac1f,396,1,1,WebGestor/CAS/Cas_Define_Grupo.aspx.vb
WebGestor/CAS/Cas_Define_Grupo.aspx.vb,WebGestor/CAS,Cas_Define_Grupo.aspx.vb,.vb,27943,2025-11-10T02:16:22Z,87b5fa1b59eb0216e885818783da36fb948b05ef,586,0,0,
WebGestor/CAS/Cas_Define_TemasAyuda.aspx,WebGestor/CAS,Cas_Define_TemasAyuda.aspx,.aspx,18178,2025-11-10T02:16:22Z,77e5dd9a664d405e34b2691f358bdd65b1fb8a17,303,1,1,WebGestor/CAS/Cas_Define_TemasAyuda.aspx.vb
WebGestor/CAS/Cas_Define_TemasAyuda.aspx.vb,WebGestor/CAS,Cas_Define_TemasAyuda.aspx.vb,.vb,4986,2025-11-10T02:16:22Z,6f3ee6684d46b35887cfabb8c8684960e0f7db60,96,0,0,
